lattitude,longitude,Direction,Speed,startjunction,endjunction
-40.33558,55.01337,from,67,Timon,Tando Allahyar
-5.38348,-88.56949,from,73,Kashmore,Cap-Rouge
-63.6983,-20.80947,from,27,Sherani,Mataró
-66.6823,-10.24431,from,47,Wandsworth,Birmingham
82.20492,45.92146,from,27,Ciudad Santa Catarina,Tomaszów Mazowiecki
39.48328,-128.17522,from,52,San Ramón,Tarbes
77.73453,-85.01667,from,75,Purral,Noisy-le-Grand
82.71743,-145.08649,from,40,Calvera,Kalat
-48.45136,103.7647,from,31,Vallenar,Appels
-45.49769,-94.36142,from,23,Hospet,Kavaratti
-11.03073,162.15972,from,42,Probolinggo,Habay-la-Neuve
-23.67649,161.37442,from,18,Aartrijke,Narbolia
-85.89988,-115.90198,from,45,Gaithersburg,Longaví
7.93443,-101.77028,from,24,Lauterach,Diano Arentino
17.81711,-75.72761,from,82,Saint John,Niort
47.25863,42.13874,from,96,South Dum Dum,Glossop
-46.63707,-95.61492,from,16,Hudson's Hope,Erchie
-54.72223,37.03299,from,9,Tübingen,Orta San Giulio
27.69754,-93.28411,from,63,San Pedro,Kamyzyak
-23.78645,130.52401,from,94,PiŽtrebais,Hamilton
-18.46035,-15.66251,from,49,Balurghat,Diamer
-46.44201,53.74554,from,11,Merdorp,Gaspé
-42.44139,-19.00126,from,62,Magnitogorsk,Forres
-74.38906,18.26712,from,19,Little Rock,Aalen
75.17191,-92.27695,from,3,King's Lynn,San Clemente
76.75929,4.31798,from,52,Wekweti,Joué-lès-Tours
4.21945,-28.97022,from,99,Broechem,Petacciato
-68.93106,157.23826,from,88,Gressoney-Saint-Jean,Wommelgem
62.48813,113.57591,from,96,Antofagasta,Penticton
-83.26539,79.06205,from,27,Ellikom,Shreveport
-31.63063,125.10347,from,87,Houthalen-Helchteren,Hollabrunn
-4.41312,171.96022,from,100,Ponta Grossa,Allumiere
-49.77596,59.29754,from,69,Anchorage,Cressa
83.93566,158.8508,from,18,Queilén,Rignano Garganico
12.25344,158.45911,from,44,Wollongong,Linkhout
50.07591,101.22399,from,30,Borgerhout,Basirhat
67.38983,133.91911,from,20,Guysborough,Ozyorsk
67.01531,122.29416,from,22,Ujjain,Ilbono
89.07983,-120.14838,from,65,Scunthorpe,Tlaquepaque
